   1              	 .syntax unified
4204:../Dave/Generated/FREERTOS/tasks.c **** 			else
4205:../Dave/Generated/FREERTOS/tasks.c **** 			{
4206:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4207:../Dave/Generated/FREERTOS/tasks.c **** 			}
4208:../Dave/Generated/FREERTOS/tasks.c **** 		}
4209:../Dave/Generated/FREERTOS/tasks.c **** 		else
4210:../Dave/Generated/FREERTOS/tasks.c **** 		{
4211:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
4212:../Dave/Generated/FREERTOS/tasks.c **** 		}
4213:../Dave/Generated/FREERTOS/tasks.c **** 	}
 6713              	 .loc 1 4213 0
 6714 0120 2037     	 adds r7,r7,#32
 6715              	.LCFI288:
 6716              	 .cfi_def_cfa_offset 8
 6717 0122 BD46     	 mov sp,r7
 6718              	.LCFI289:
 6719              	 .cfi_def_cfa_register 13
 6720              	 
 6721 0124 80BD     	 pop {r7,pc}
 6722              	.L443:
 6723 0126 00BF     	 .align 2
 6724              	.L442:
 6725 0128 00000000 	 .word pxCurrentTCB
 6726 012c 00000000 	 .word pxReadyTasksLists
 6727 0130 00000000 	 .word uxTopReadyPriority
 6728              	 .cfi_endproc
 6729              	.LFE192:
 6731              	 .section .text.prvWriteNameToBuffer,"ax",%progbits
 6732              	 .align 2
 6733              	 .thumb
 6734              	 .thumb_func
 6736              	prvWriteNameToBuffer:
 6737              	.LFB193:
4214:../Dave/Generated/FREERTOS/tasks.c **** 
4215:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4216:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4217:../Dave/Generated/FREERTOS/tasks.c **** 
4218:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4219:../Dave/Generated/FREERTOS/tasks.c **** 
4220:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskEnterCritical( void )
4221:../Dave/Generated/FREERTOS/tasks.c **** 	{
4222:../Dave/Generated/FREERTOS/tasks.c **** 		portDISABLE_INTERRUPTS();
4223:../Dave/Generated/FREERTOS/tasks.c **** 
4224:../Dave/Generated/FREERTOS/tasks.c **** 		if( xSchedulerRunning != pdFALSE )
4225:../Dave/Generated/FREERTOS/tasks.c **** 		{
4226:../Dave/Generated/FREERTOS/tasks.c **** 			( pxCurrentTCB->uxCriticalNesting )++;
4227:../Dave/Generated/FREERTOS/tasks.c **** 
4228:../Dave/Generated/FREERTOS/tasks.c **** 			/* This is not the interrupt safe version of the enter critical
4229:../Dave/Generated/FREERTOS/tasks.c **** 			function so	assert() if it is being called from an interrupt
4230:../Dave/Generated/FREERTOS/tasks.c **** 			context.  Only API functions that end in "FromISR" can be used in an
4231:../Dave/Generated/FREERTOS/tasks.c **** 			interrupt.  Only assert if the critical nesting count is 1 to
4232:../Dave/Generated/FREERTOS/tasks.c **** 			protect against recursive calls if the assert function also uses a
4233:../Dave/Generated/FREERTOS/tasks.c **** 			critical section. */
4234:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->uxCriticalNesting == 1 )
4235:../Dave/Generated/FREERTOS/tasks.c **** 			{
4236:../Dave/Generated/FREERTOS/tasks.c **** 				portASSERT_IF_IN_ISR();
4237:../Dave/Generated/FREERTOS/tasks.c **** 			}
4238:../Dave/Generated/FREERTOS/tasks.c **** 		}
4239:../Dave/Generated/FREERTOS/tasks.c **** 		else
4240:../Dave/Generated/FREERTOS/tasks.c **** 		{
4241:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
4242:../Dave/Generated/FREERTOS/tasks.c **** 		}
4243:../Dave/Generated/FREERTOS/tasks.c **** 	}
4244:../Dave/Generated/FREERTOS/tasks.c **** 
4245:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4246:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4247:../Dave/Generated/FREERTOS/tasks.c **** 
4248:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4249:../Dave/Generated/FREERTOS/tasks.c **** 
4250:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskExitCritical( void )
4251:../Dave/Generated/FREERTOS/tasks.c **** 	{
4252:../Dave/Generated/FREERTOS/tasks.c **** 		if( xSchedulerRunning != pdFALSE )
4253:../Dave/Generated/FREERTOS/tasks.c **** 		{
4254:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->uxCriticalNesting > 0U )
4255:../Dave/Generated/FREERTOS/tasks.c **** 			{
4256:../Dave/Generated/FREERTOS/tasks.c **** 				( pxCurrentTCB->uxCriticalNesting )--;
4257:../Dave/Generated/FREERTOS/tasks.c **** 
4258:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxCurrentTCB->uxCriticalNesting == 0U )
4259:../Dave/Generated/FREERTOS/tasks.c **** 				{
4260:../Dave/Generated/FREERTOS/tasks.c **** 					portENABLE_INTERRUPTS();
4261:../Dave/Generated/FREERTOS/tasks.c **** 				}
4262:../Dave/Generated/FREERTOS/tasks.c **** 				else
4263:../Dave/Generated/FREERTOS/tasks.c **** 				{
4264:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4265:../Dave/Generated/FREERTOS/tasks.c **** 				}
4266:../Dave/Generated/FREERTOS/tasks.c **** 			}
4267:../Dave/Generated/FREERTOS/tasks.c **** 			else
4268:../Dave/Generated/FREERTOS/tasks.c **** 			{
4269:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4270:../Dave/Generated/FREERTOS/tasks.c **** 			}
4271:../Dave/Generated/FREERTOS/tasks.c **** 		}
4272:../Dave/Generated/FREERTOS/tasks.c **** 		else
4273:../Dave/Generated/FREERTOS/tasks.c **** 		{
4274:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
4275:../Dave/Generated/FREERTOS/tasks.c **** 		}
4276:../Dave/Generated/FREERTOS/tasks.c **** 	}
4277:../Dave/Generated/FREERTOS/tasks.c **** 
4278:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4279:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4280:../Dave/Generated/FREERTOS/tasks.c **** 
4281:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) )
4282:../Dave/Generated/FREERTOS/tasks.c **** 
4283:../Dave/Generated/FREERTOS/tasks.c **** 	static char *prvWriteNameToBuffer( char *pcBuffer, const char *pcTaskName )
4284:../Dave/Generated/FREERTOS/tasks.c **** 	{
 6738              	 .loc 1 4284 0
 6739              	 .cfi_startproc
 6740              	 
 6741              	 
 6742 0000 80B5     	 push {r7,lr}
 6743              	.LCFI290:
 6744              	 .cfi_def_cfa_offset 8
 6745              	 .cfi_offset 7,-8
 6746              	 .cfi_offset 14,-4
 6747 0002 84B0     	 sub sp,sp,#16
 6748              	.LCFI291:
 6749              	 .cfi_def_cfa_offset 24
 6750 0004 00AF     	 add r7,sp,#0
 6751              	.LCFI292:
 6752              	 .cfi_def_cfa_register 7
 6753 0006 7860     	 str r0,[r7,#4]
 6754 0008 3960     	 str r1,[r7]
4285:../Dave/Generated/FREERTOS/tasks.c **** 	size_t x;
4286:../Dave/Generated/FREERTOS/tasks.c **** 
4287:../Dave/Generated/FREERTOS/tasks.c **** 		/* Start by copying the entire string. */
4288:../Dave/Generated/FREERTOS/tasks.c **** 		strcpy( pcBuffer, pcTaskName );
 6755              	 .loc 1 4288 0
 6756 000a 7868     	 ldr r0,[r7,#4]
 6757 000c 3968     	 ldr r1,[r7]
 6758 000e FFF7FEFF 	 bl strcpy
4289:../Dave/Generated/FREERTOS/tasks.c **** 
4290:../Dave/Generated/FREERTOS/tasks.c **** 		/* Pad the end of the string with spaces to ensure columns line up when
4291:../Dave/Generated/FREERTOS/tasks.c **** 		printed out. */
4292:../Dave/Generated/FREERTOS/tasks.c **** 		for( x = strlen( pcBuffer ); x < ( size_t ) ( configMAX_TASK_NAME_LEN - 1 ); x++ )
 6759              	 .loc 1 4292 0
 6760 0012 7868     	 ldr r0,[r7,#4]
 6761 0014 FFF7FEFF 	 bl strlen
 6762 0018 F860     	 str r0,[r7,#12]
 6763 001a 07E0     	 b .L445
 6764              	.L446:
4293:../Dave/Generated/FREERTOS/tasks.c **** 		{
4294:../Dave/Generated/FREERTOS/tasks.c **** 			pcBuffer[ x ] = ' ';
 6765              	 .loc 1 4294 0 discriminator 3
 6766 001c 7A68     	 ldr r2,[r7,#4]
 6767 001e FB68     	 ldr r3,[r7,#12]
 6768 0020 1344     	 add r3,r3,r2
 6769 0022 2022     	 movs r2,#32
 6770 0024 1A70     	 strb r2,[r3]
4292:../Dave/Generated/FREERTOS/tasks.c **** 		{
 6771              	 .loc 1 4292 0 discriminator 3
 6772 0026 FB68     	 ldr r3,[r7,#12]
 6773 0028 0133     	 adds r3,r3,#1
 6774 002a FB60     	 str r3,[r7,#12]
 6775              	.L445:
4292:../Dave/Generated/FREERTOS/tasks.c **** 		{
 6776              	 .loc 1 4292 0 is_stmt 0 discriminator 1
 6777 002c FB68     	 ldr r3,[r7,#12]
 6778 002e 0E2B     	 cmp r3,#14
 6779 0030 F4D9     	 bls .L446
4295:../Dave/Generated/FREERTOS/tasks.c **** 		}
4296:../Dave/Generated/FREERTOS/tasks.c **** 
4297:../Dave/Generated/FREERTOS/tasks.c **** 		/* Terminate. */
4298:../Dave/Generated/FREERTOS/tasks.c **** 		pcBuffer[ x ] = ( char ) 0x00;
 6780              	 .loc 1 4298 0 is_stmt 1
 6781 0032 7A68     	 ldr r2,[r7,#4]
 6782 0034 FB68     	 ldr r3,[r7,#12]
 6783 0036 1344     	 add r3,r3,r2
 6784 0038 0022     	 movs r2,#0
 6785 003a 1A70     	 strb r2,[r3]
4299:../Dave/Generated/FREERTOS/tasks.c **** 
4300:../Dave/Generated/FREERTOS/tasks.c **** 		/* Return the new end of string. */
4301:../Dave/Generated/FREERTOS/tasks.c **** 		return &( pcBuffer[ x ] );
 6786              	 .loc 1 4301 0
 6787 003c 7A68     	 ldr r2,[r7,#4]
 6788 003e FB68     	 ldr r3,[r7,#12]
 6789 0040 1344     	 add r3,r3,r2
4302:../Dave/Generated/FREERTOS/tasks.c **** 	}
 6790              	 .loc 1 4302 0
 6791 0042 1846     	 mov r0,r3
 6792 0044 1037     	 adds r7,r7,#16
 6793              	.LCFI293:
 6794              	 .cfi_def_cfa_offset 8
 6795 0046 BD46     	 mov sp,r7
 6796              	.LCFI294:
 6797              	 .cfi_def_cfa_register 13
 6798              	 
 6799 0048 80BD     	 pop {r7,pc}
 6800              	 .cfi_endproc
 6801              	.LFE193:
 6803 004a 00BF     	 .section .rodata
 6804 0005 000000   	 .align 2
 6805              	.LC1:
 6806 0008 09256309 	 .ascii "\011%c\011%u\011%u\011%u\015\012\000"
 6806      25750925 
 6806      75092575 
 6806      0D0A00
 6807 0017 00       	 .section .text.vTaskList,"ax",%progbits
 6808              	 .align 2
 6809              	 .global vTaskList
 6810              	 .thumb
 6811              	 .thumb_func
 6813              	vTaskList:
 6814              	.LFB194:
4303:../Dave/Generated/FREERTOS/tasks.c **** 
4304:../Dave/Generated/FREERTOS/tasks.c **** #endif /* ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) */
4305:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4306:../Dave/Generated/FREERTOS/tasks.c **** 
4307:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) && ( config
4308:../Dave/Generated/FREERTOS/tasks.c **** 
4309:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskList( char * pcWriteBuffer )
4310:../Dave/Generated/FREERTOS/tasks.c **** 	{
 6815              	 .loc 1 4310 0
 6816              	 .cfi_startproc
 6817              	 
 6818              	 
 6819 0000 B0B5     	 push {r4,r5,r7,lr}
 6820              	.LCFI295:
 6821              	 .cfi_def_cfa_offset 16
 6822              	 .cfi_offset 4,-16
 6823              	 .cfi_offset 5,-12
 6824              	 .cfi_offset 7,-8
 6825              	 .cfi_offset 14,-4
 6826 0002 88B0     	 sub sp,sp,#32
 6827              	.LCFI296:
 6828              	 .cfi_def_cfa_offset 48
 6829 0004 02AF     	 add r7,sp,#8
 6830              	.LCFI297:
 6831              	 .cfi_def_cfa 7,40
 6832 0006 7860     	 str r0,[r7,#4]
4311:../Dave/Generated/FREERTOS/tasks.c **** 	TaskStatus_t *pxTaskStatusArray;
4312:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxArraySize, x;
4313:../Dave/Generated/FREERTOS/tasks.c **** 	char cStatus;
4314:../Dave/Generated/FREERTOS/tasks.c **** 
4315:../Dave/Generated/FREERTOS/tasks.c **** 		/*
4316:../Dave/Generated/FREERTOS/tasks.c **** 		 * PLEASE NOTE:
4317:../Dave/Generated/FREERTOS/tasks.c **** 		 *
4318:../Dave/Generated/FREERTOS/tasks.c **** 		 * This function is provided for convenience only, and is used by many
4319:../Dave/Generated/FREERTOS/tasks.c **** 		 * of the demo applications.  Do not consider it to be part of the
4320:../Dave/Generated/FREERTOS/tasks.c **** 		 * scheduler.
4321:../Dave/Generated/FREERTOS/tasks.c **** 		 *
4322:../Dave/Generated/FREERTOS/tasks.c **** 		 * vTaskList() calls uxTaskGetSystemState(), then formats part of the
4323:../Dave/Generated/FREERTOS/tasks.c **** 		 * uxTaskGetSystemState() output into a human readable table that
4324:../Dave/Generated/FREERTOS/tasks.c **** 		 * displays task names, states and stack usage.
4325:../Dave/Generated/FREERTOS/tasks.c **** 		 *
4326:../Dave/Generated/FREERTOS/tasks.c **** 		 * vTaskList() has a dependency on the sprintf() C library function that
4327:../Dave/Generated/FREERTOS/tasks.c **** 		 * might bloat the code size, use a lot of stack, and provide different
4328:../Dave/Generated/FREERTOS/tasks.c **** 		 * results on different platforms.  An alternative, tiny, third party,
4329:../Dave/Generated/FREERTOS/tasks.c **** 		 * and limited functionality implementation of sprintf() is provided in
4330:../Dave/Generated/FREERTOS/tasks.c **** 		 * many of the FreeRTOS/Demo sub-directories in a file called
4331:../Dave/Generated/FREERTOS/tasks.c **** 		 * printf-stdarg.c (note printf-stdarg.c does not provide a full
4332:../Dave/Generated/FREERTOS/tasks.c **** 		 * snprintf() implementation!).
4333:../Dave/Generated/FREERTOS/tasks.c **** 		 *
4334:../Dave/Generated/FREERTOS/tasks.c **** 		 * It is recommended that production systems call uxTaskGetSystemState()
4335:../Dave/Generated/FREERTOS/tasks.c **** 		 * directly to get access to raw stats data, rather than indirectly
4336:../Dave/Generated/FREERTOS/tasks.c **** 		 * through a call to vTaskList().
4337:../Dave/Generated/FREERTOS/tasks.c **** 		 */
4338:../Dave/Generated/FREERTOS/tasks.c **** 
4339:../Dave/Generated/FREERTOS/tasks.c **** 
4340:../Dave/Generated/FREERTOS/tasks.c **** 		/* Make sure the write buffer does not contain a string. */
4341:../Dave/Generated/FREERTOS/tasks.c **** 		*pcWriteBuffer = ( char ) 0x00;
 6833              	 .loc 1 4341 0
 6834 0008 7B68     	 ldr r3,[r7,#4]
 6835 000a 0022     	 movs r2,#0
 6836 000c 1A70     	 strb r2,[r3]
4342:../Dave/Generated/FREERTOS/tasks.c **** 
4343:../Dave/Generated/FREERTOS/tasks.c **** 		/* Take a snapshot of the number of tasks in case it changes while this
4344:../Dave/Generated/FREERTOS/tasks.c **** 		function is executing. */
4345:../Dave/Generated/FREERTOS/tasks.c **** 		uxArraySize = uxCurrentNumberOfTasks;
 6837              	 .loc 1 4345 0
 6838 000e 454B     	 ldr r3,.L460
 6839 0010 1B68     	 ldr r3,[r3]
 6840 0012 FB60     	 str r3,[r7,#12]
4346:../Dave/Generated/FREERTOS/tasks.c **** 
4347:../Dave/Generated/FREERTOS/tasks.c **** 		/* Allocate an array index for each task.  NOTE!  if
4348:../Dave/Generated/FREERTOS/tasks.c **** 		configSUPPORT_DYNAMIC_ALLOCATION is set to 0 then pvPortMalloc() will
4349:../Dave/Generated/FREERTOS/tasks.c **** 		equate to NULL. */
4350:../Dave/Generated/FREERTOS/tasks.c **** 		pxTaskStatusArray = pvPortMalloc( uxCurrentNumberOfTasks * sizeof( TaskStatus_t ) ); /*lint !e907
 6841              	 .loc 1 4350 0
 6842 0014 434B     	 ldr r3,.L460
 6843 0016 1A68     	 ldr r2,[r3]
 6844 0018 1346     	 mov r3,r2
 6845 001a DB00     	 lsls r3,r3,#3
 6846 001c 1344     	 add r3,r3,r2
 6847 001e 9B00     	 lsls r3,r3,#2
 6848 0020 1846     	 mov r0,r3
 6849 0022 FFF7FEFF 	 bl pvPortMalloc
 6850 0026 B860     	 str r0,[r7,#8]
4351:../Dave/Generated/FREERTOS/tasks.c **** 
4352:../Dave/Generated/FREERTOS/tasks.c **** 		if( pxTaskStatusArray != NULL )
 6851              	 .loc 1 4352 0
 6852 0028 BB68     	 ldr r3,[r7,#8]
 6853 002a 002B     	 cmp r3,#0
 6854 002c 76D0     	 beq .L448
4353:../Dave/Generated/FREERTOS/tasks.c **** 		{
4354:../Dave/Generated/FREERTOS/tasks.c **** 			/* Generate the (binary) data. */
4355:../Dave/Generated/FREERTOS/tasks.c **** 			uxArraySize = uxTaskGetSystemState( pxTaskStatusArray, uxArraySize, NULL );
 6855              	 .loc 1 4355 0
 6856 002e B868     	 ldr r0,[r7,#8]
 6857 0030 F968     	 ldr r1,[r7,#12]
 6858 0032 0022     	 movs r2,#0
 6859 0034 FFF7FEFF 	 bl uxTaskGetSystemState
 6860 0038 F860     	 str r0,[r7,#12]
4356:../Dave/Generated/FREERTOS/tasks.c **** 
4357:../Dave/Generated/FREERTOS/tasks.c **** 			/* Create a human readable table from the binary data. */
4358:../Dave/Generated/FREERTOS/tasks.c **** 			for( x = 0; x < uxArraySize; x++ )
 6861              	 .loc 1 4358 0
 6862 003a 0023     	 movs r3,#0
 6863 003c 7B61     	 str r3,[r7,#20]
 6864 003e 66E0     	 b .L450
 6865              	.L459:
4359:../Dave/Generated/FREERTOS/tasks.c **** 			{
4360:../Dave/Generated/FREERTOS/tasks.c **** 				switch( pxTaskStatusArray[ x ].eCurrentState )
 6866              	 .loc 1 4360 0
 6867 0040 7A69     	 ldr r2,[r7,#20]
 6868 0042 1346     	 mov r3,r2
 6869 0044 DB00     	 lsls r3,r3,#3
 6870 0046 1344     	 add r3,r3,r2
 6871 0048 9B00     	 lsls r3,r3,#2
 6872 004a 1A46     	 mov r2,r3
 6873 004c BB68     	 ldr r3,[r7,#8]
 6874 004e 1344     	 add r3,r3,r2
 6875 0050 1B7B     	 ldrb r3,[r3,#12]
 6876 0052 042B     	 cmp r3,#4
 6877 0054 1BD8     	 bhi .L451
 6878 0056 01A2     	 adr r2,.L453
 6879 0058 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 6880              	 .p2align 2
 6881              	.L453:
 6882 005c 71000000 	 .word .L452+1
 6883 0060 77000000 	 .word .L454+1
 6884 0064 7D000000 	 .word .L455+1
 6885 0068 83000000 	 .word .L456+1
 6886 006c 89000000 	 .word .L457+1
 6887              	 .p2align 1
 6888              	.L452:
4361:../Dave/Generated/FREERTOS/tasks.c **** 				{
4362:../Dave/Generated/FREERTOS/tasks.c **** 					case eRunning:		cStatus = tskRUNNING_CHAR;
 6889              	 .loc 1 4362 0
 6890 0070 5823     	 movs r3,#88
 6891 0072 FB74     	 strb r3,[r7,#19]
4363:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6892              	 .loc 1 4363 0
 6893 0074 0EE0     	 b .L458
 6894              	.L454:
4364:../Dave/Generated/FREERTOS/tasks.c **** 
4365:../Dave/Generated/FREERTOS/tasks.c **** 					case eReady:		cStatus = tskREADY_CHAR;
 6895              	 .loc 1 4365 0
 6896 0076 5223     	 movs r3,#82
 6897 0078 FB74     	 strb r3,[r7,#19]
4366:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6898              	 .loc 1 4366 0
 6899 007a 0BE0     	 b .L458
 6900              	.L455:
4367:../Dave/Generated/FREERTOS/tasks.c **** 
4368:../Dave/Generated/FREERTOS/tasks.c **** 					case eBlocked:		cStatus = tskBLOCKED_CHAR;
 6901              	 .loc 1 4368 0
 6902 007c 4223     	 movs r3,#66
 6903 007e FB74     	 strb r3,[r7,#19]
4369:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6904              	 .loc 1 4369 0
 6905 0080 08E0     	 b .L458
 6906              	.L456:
4370:../Dave/Generated/FREERTOS/tasks.c **** 
4371:../Dave/Generated/FREERTOS/tasks.c **** 					case eSuspended:	cStatus = tskSUSPENDED_CHAR;
 6907              	 .loc 1 4371 0
 6908 0082 5323     	 movs r3,#83
 6909 0084 FB74     	 strb r3,[r7,#19]
4372:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6910              	 .loc 1 4372 0
 6911 0086 05E0     	 b .L458
 6912              	.L457:
4373:../Dave/Generated/FREERTOS/tasks.c **** 
4374:../Dave/Generated/FREERTOS/tasks.c **** 					case eDeleted:		cStatus = tskDELETED_CHAR;
 6913              	 .loc 1 4374 0
 6914 0088 4423     	 movs r3,#68
 6915 008a FB74     	 strb r3,[r7,#19]
4375:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6916              	 .loc 1 4375 0
 6917 008c 02E0     	 b .L458
 6918              	.L451:
4376:../Dave/Generated/FREERTOS/tasks.c **** 
4377:../Dave/Generated/FREERTOS/tasks.c **** 					case eInvalid:		/* Fall through. */
4378:../Dave/Generated/FREERTOS/tasks.c **** 					default:			/* Should not get here, but it is included
4379:../Dave/Generated/FREERTOS/tasks.c **** 										to prevent static checking errors. */
4380:../Dave/Generated/FREERTOS/tasks.c **** 										cStatus = ( char ) 0x00;
 6919              	 .loc 1 4380 0
 6920 008e 0023     	 movs r3,#0
 6921 0090 FB74     	 strb r3,[r7,#19]
4381:../Dave/Generated/FREERTOS/tasks.c **** 										break;
 6922              	 .loc 1 4381 0
 6923 0092 00BF     	 nop
 6924              	.L458:
4382:../Dave/Generated/FREERTOS/tasks.c **** 				}
4383:../Dave/Generated/FREERTOS/tasks.c **** 
4384:../Dave/Generated/FREERTOS/tasks.c **** 				/* Write the task name to the string, padding with spaces so it
