   1              	 .syntax unified
5209:../Dave/Generated/FREERTOS/tasks.c ****                 pxTCB->ucNotifyState[ uxIndexToClear ] = taskNOT_WAITING_NOTIFICATION;
 8544              	 .loc 1 5209 0
 8545 0048 3A69     	 ldr r2,[r7,#16]
 8546 004a 3B68     	 ldr r3,[r7]
 8547 004c 1344     	 add r3,r3,r2
 8548 004e 6833     	 adds r3,r3,#104
 8549 0050 0022     	 movs r2,#0
 8550 0052 1A71     	 strb r2,[r3,#4]
5210:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdPASS;
 8551              	 .loc 1 5210 0
 8552 0054 0123     	 movs r3,#1
 8553 0056 7B61     	 str r3,[r7,#20]
 8554 0058 01E0     	 b .L573
 8555              	.L572:
5211:../Dave/Generated/FREERTOS/tasks.c ****             }
5212:../Dave/Generated/FREERTOS/tasks.c ****             else
5213:../Dave/Generated/FREERTOS/tasks.c ****             {
5214:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdFAIL;
 8556              	 .loc 1 5214 0
 8557 005a 0023     	 movs r3,#0
 8558 005c 7B61     	 str r3,[r7,#20]
 8559              	.L573:
5215:../Dave/Generated/FREERTOS/tasks.c ****             }
5216:../Dave/Generated/FREERTOS/tasks.c ****         }
5217:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
 8560              	 .loc 1 5217 0
 8561 005e FFF7FEFF 	 bl vPortExitCritical
5218:../Dave/Generated/FREERTOS/tasks.c **** 
5219:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 8562              	 .loc 1 5219 0
 8563 0062 7B69     	 ldr r3,[r7,#20]
5220:../Dave/Generated/FREERTOS/tasks.c ****     }
 8564              	 .loc 1 5220 0
 8565 0064 1846     	 mov r0,r3
 8566 0066 1837     	 adds r7,r7,#24
 8567              	.LCFI341:
 8568              	 .cfi_def_cfa_offset 8
 8569 0068 BD46     	 mov sp,r7
 8570              	.LCFI342:
 8571              	 .cfi_def_cfa_register 13
 8572              	 
 8573 006a 80BD     	 pop {r7,pc}
 8574              	.L576:
 8575              	 .align 2
 8576              	.L575:
 8577 006c 00000000 	 .word pxCurrentTCB
 8578              	 .cfi_endproc
 8579              	.LFE204:
 8581              	 .section .text.ulTaskGenericNotifyValueClear,"ax",%progbits
 8582              	 .align 2
 8583              	 .global ulTaskGenericNotifyValueClear
 8584              	 .thumb
 8585              	 .thumb_func
 8587              	ulTaskGenericNotifyValueClear:
 8588              	.LFB205:
5221:../Dave/Generated/FREERTOS/tasks.c **** 
5222:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
5223:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
5224:../Dave/Generated/FREERTOS/tasks.c **** 
5225:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TASK_NOTIFICATIONS == 1 )
5226:../Dave/Generated/FREERTOS/tasks.c **** 
5227:../Dave/Generated/FREERTOS/tasks.c ****     uint32_t ulTaskGenericNotifyValueClear( TaskHandle_t xTask,
5228:../Dave/Generated/FREERTOS/tasks.c ****                                             UBaseType_t uxIndexToClear,
5229:../Dave/Generated/FREERTOS/tasks.c ****                                             uint32_t ulBitsToClear )
5230:../Dave/Generated/FREERTOS/tasks.c ****     {
 8589              	 .loc 1 5230 0
 8590              	 .cfi_startproc
 8591              	 
 8592              	 
 8593 0000 80B5     	 push {r7,lr}
 8594              	.LCFI343:
 8595              	 .cfi_def_cfa_offset 8
 8596              	 .cfi_offset 7,-8
 8597              	 .cfi_offset 14,-4
 8598 0002 86B0     	 sub sp,sp,#24
 8599              	.LCFI344:
 8600              	 .cfi_def_cfa_offset 32
 8601 0004 00AF     	 add r7,sp,#0
 8602              	.LCFI345:
 8603              	 .cfi_def_cfa_register 7
 8604 0006 F860     	 str r0,[r7,#12]
 8605 0008 B960     	 str r1,[r7,#8]
 8606 000a 7A60     	 str r2,[r7,#4]
5231:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
5232:../Dave/Generated/FREERTOS/tasks.c ****         uint32_t ulReturn;
5233:../Dave/Generated/FREERTOS/tasks.c **** 
5234:../Dave/Generated/FREERTOS/tasks.c ****         /* If null is passed in here then it is the calling task that is having
5235:../Dave/Generated/FREERTOS/tasks.c ****          * its notification state cleared. */
5236:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTask );
 8607              	 .loc 1 5236 0
 8608 000c FB68     	 ldr r3,[r7,#12]
 8609 000e 002B     	 cmp r3,#0
 8610 0010 02D1     	 bne .L578
 8611              	 .loc 1 5236 0 is_stmt 0 discriminator 1
 8612 0012 114B     	 ldr r3,.L581
 8613 0014 1B68     	 ldr r3,[r3]
 8614 0016 00E0     	 b .L579
 8615              	.L578:
 8616              	 .loc 1 5236 0 discriminator 2
 8617 0018 FB68     	 ldr r3,[r7,#12]
 8618              	.L579:
 8619              	 .loc 1 5236 0 discriminator 4
 8620 001a 7B61     	 str r3,[r7,#20]
5237:../Dave/Generated/FREERTOS/tasks.c **** 
5238:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
 8621              	 .loc 1 5238 0 is_stmt 1 discriminator 4
 8622 001c FFF7FEFF 	 bl vPortEnterCritical
5239:../Dave/Generated/FREERTOS/tasks.c ****         {
5240:../Dave/Generated/FREERTOS/tasks.c ****             /* Return the notification as it was before the bits were cleared,
5241:../Dave/Generated/FREERTOS/tasks.c ****              * then clear the bit mask. */
5242:../Dave/Generated/FREERTOS/tasks.c ****             ulReturn = pxTCB->ulNotifiedValue[ uxIndexToClear ];
 8623              	 .loc 1 5242 0 discriminator 4
 8624 0020 7B69     	 ldr r3,[r7,#20]
 8625 0022 BA68     	 ldr r2,[r7,#8]
 8626 0024 1A32     	 adds r2,r2,#26
 8627 0026 53F82230 	 ldr r3,[r3,r2,lsl#2]
 8628 002a 3B61     	 str r3,[r7,#16]
5243:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB->ulNotifiedValue[ uxIndexToClear ] &= ~ulBitsToClear;
 8629              	 .loc 1 5243 0 discriminator 4
 8630 002c 7B69     	 ldr r3,[r7,#20]
 8631 002e BA68     	 ldr r2,[r7,#8]
 8632 0030 1A32     	 adds r2,r2,#26
 8633 0032 53F82220 	 ldr r2,[r3,r2,lsl#2]
 8634 0036 7B68     	 ldr r3,[r7,#4]
 8635 0038 DB43     	 mvns r3,r3
 8636 003a 02EA0301 	 and r1,r2,r3
 8637 003e 7B69     	 ldr r3,[r7,#20]
 8638 0040 BA68     	 ldr r2,[r7,#8]
 8639 0042 1A32     	 adds r2,r2,#26
 8640 0044 43F82210 	 str r1,[r3,r2,lsl#2]
5244:../Dave/Generated/FREERTOS/tasks.c ****         }
5245:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
 8641              	 .loc 1 5245 0 discriminator 4
 8642 0048 FFF7FEFF 	 bl vPortExitCritical
5246:../Dave/Generated/FREERTOS/tasks.c **** 
5247:../Dave/Generated/FREERTOS/tasks.c ****         return ulReturn;
 8643              	 .loc 1 5247 0 discriminator 4
 8644 004c 3B69     	 ldr r3,[r7,#16]
5248:../Dave/Generated/FREERTOS/tasks.c ****     }
 8645              	 .loc 1 5248 0 discriminator 4
 8646 004e 1846     	 mov r0,r3
 8647 0050 1837     	 adds r7,r7,#24
 8648              	.LCFI346:
 8649              	 .cfi_def_cfa_offset 8
 8650 0052 BD46     	 mov sp,r7
 8651              	.LCFI347:
 8652              	 .cfi_def_cfa_register 13
 8653              	 
 8654 0054 80BD     	 pop {r7,pc}
 8655              	.L582:
 8656 0056 00BF     	 .align 2
 8657              	.L581:
 8658 0058 00000000 	 .word pxCurrentTCB
 8659              	 .cfi_endproc
 8660              	.LFE205:
 8662              	 .section .text.prvAddCurrentTaskToDelayedList,"ax",%progbits
 8663              	 .align 2
 8664              	 .thumb
 8665              	 .thumb_func
 8667              	prvAddCurrentTaskToDelayedList:
 8668              	.LFB206:
5249:../Dave/Generated/FREERTOS/tasks.c **** 
5250:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
5251:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
5252:../Dave/Generated/FREERTOS/tasks.c **** 
5253:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configGENERATE_RUN_TIME_STATS == 1 ) && ( INCLUDE_xTaskGetIdleTaskHandle == 1 ) )
5254:../Dave/Generated/FREERTOS/tasks.c **** 
5255:../Dave/Generated/FREERTOS/tasks.c ****     uint32_t ulTaskGetIdleRunTimeCounter( void )
5256:../Dave/Generated/FREERTOS/tasks.c ****     {
5257:../Dave/Generated/FREERTOS/tasks.c ****         return xIdleTaskHandle->ulRunTimeCounter;
5258:../Dave/Generated/FREERTOS/tasks.c ****     }
5259:../Dave/Generated/FREERTOS/tasks.c **** 
5260:../Dave/Generated/FREERTOS/tasks.c **** #endif
5261:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
5262:../Dave/Generated/FREERTOS/tasks.c **** 
5263:../Dave/Generated/FREERTOS/tasks.c **** static void prvAddCurrentTaskToDelayedList( TickType_t xTicksToWait,
5264:../Dave/Generated/FREERTOS/tasks.c ****                                             const BaseType_t xCanBlockIndefinitely )
5265:../Dave/Generated/FREERTOS/tasks.c **** {
 8669              	 .loc 1 5265 0
 8670              	 .cfi_startproc
 8671              	 
 8672              	 
 8673 0000 80B5     	 push {r7,lr}
 8674              	.LCFI348:
 8675              	 .cfi_def_cfa_offset 8
 8676              	 .cfi_offset 7,-8
 8677              	 .cfi_offset 14,-4
 8678 0002 84B0     	 sub sp,sp,#16
 8679              	.LCFI349:
 8680              	 .cfi_def_cfa_offset 24
 8681 0004 00AF     	 add r7,sp,#0
 8682              	.LCFI350:
 8683              	 .cfi_def_cfa_register 7
 8684 0006 7860     	 str r0,[r7,#4]
 8685 0008 3960     	 str r1,[r7]
5266:../Dave/Generated/FREERTOS/tasks.c ****     TickType_t xTimeToWake;
5267:../Dave/Generated/FREERTOS/tasks.c ****     const TickType_t xConstTickCount = xTickCount;
 8686              	 .loc 1 5267 0
 8687 000a 2B4B     	 ldr r3,.L588
 8688 000c 1B68     	 ldr r3,[r3]
 8689 000e FB60     	 str r3,[r7,#12]
5268:../Dave/Generated/FREERTOS/tasks.c **** 
5269:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_xTaskAbortDelay == 1 )
5270:../Dave/Generated/FREERTOS/tasks.c ****         {
5271:../Dave/Generated/FREERTOS/tasks.c ****             /* About to enter a delayed list, so ensure the ucDelayAborted flag is
5272:../Dave/Generated/FREERTOS/tasks.c ****              * reset to pdFALSE so it can be detected as having been set to pdTRUE
5273:../Dave/Generated/FREERTOS/tasks.c ****              * when the task leaves the Blocked state. */
5274:../Dave/Generated/FREERTOS/tasks.c ****             pxCurrentTCB->ucDelayAborted = pdFALSE;
 8690              	 .loc 1 5274 0
 8691 0010 2A4B     	 ldr r3,.L588+4
 8692 0012 1B68     	 ldr r3,[r3]
 8693 0014 0022     	 movs r2,#0
 8694 0016 83F86D20 	 strb r2,[r3,#109]
5275:../Dave/Generated/FREERTOS/tasks.c ****         }
5276:../Dave/Generated/FREERTOS/tasks.c ****     #endif
5277:../Dave/Generated/FREERTOS/tasks.c **** 
5278:../Dave/Generated/FREERTOS/tasks.c ****     /* Remove the task from the ready list before adding it to the blocked list
5279:../Dave/Generated/FREERTOS/tasks.c ****      * as the same list item is used for both lists. */
5280:../Dave/Generated/FREERTOS/tasks.c ****     if( uxListRemove( &( pxCurrentTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 8695              	 .loc 1 5280 0
 8696 001a 284B     	 ldr r3,.L588+4
 8697 001c 1B68     	 ldr r3,[r3]
 8698 001e 0433     	 adds r3,r3,#4
 8699 0020 1846     	 mov r0,r3
 8700 0022 FFF7FEFF 	 bl uxListRemove
 8701 0026 0346     	 mov r3,r0
 8702 0028 002B     	 cmp r3,#0
 8703 002a 0BD1     	 bne .L584
5281:../Dave/Generated/FREERTOS/tasks.c ****     {
5282:../Dave/Generated/FREERTOS/tasks.c ****         /* The current task must be in a ready list, so there is no need to
5283:../Dave/Generated/FREERTOS/tasks.c ****          * check, and the port reset macro can be called directly. */
5284:../Dave/Generated/FREERTOS/tasks.c ****         portRESET_READY_PRIORITY( pxCurrentTCB->uxPriority, uxTopReadyPriority ); /*lint !e931 pxCu
 8704              	 .loc 1 5284 0
 8705 002c 234B     	 ldr r3,.L588+4
 8706 002e 1B68     	 ldr r3,[r3]
 8707 0030 DB6A     	 ldr r3,[r3,#44]
 8708 0032 1A46     	 mov r2,r3
 8709 0034 0123     	 movs r3,#1
 8710 0036 9340     	 lsls r3,r3,r2
 8711 0038 DA43     	 mvns r2,r3
 8712 003a 214B     	 ldr r3,.L588+8
 8713 003c 1B68     	 ldr r3,[r3]
 8714 003e 1340     	 ands r3,r3,r2
 8715 0040 1F4A     	 ldr r2,.L588+8
 8716 0042 1360     	 str r3,[r2]
 8717              	.L584:
5285:../Dave/Generated/FREERTOS/tasks.c ****     }
5286:../Dave/Generated/FREERTOS/tasks.c ****     else
5287:../Dave/Generated/FREERTOS/tasks.c ****     {
5288:../Dave/Generated/FREERTOS/tasks.c ****         mtCOVERAGE_TEST_MARKER();
5289:../Dave/Generated/FREERTOS/tasks.c ****     }
5290:../Dave/Generated/FREERTOS/tasks.c **** 
5291:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_vTaskSuspend == 1 )
5292:../Dave/Generated/FREERTOS/tasks.c ****         {
5293:../Dave/Generated/FREERTOS/tasks.c ****             if( ( xTicksToWait == portMAX_DELAY ) && ( xCanBlockIndefinitely != pdFALSE ) )
 8718              	 .loc 1 5293 0
 8719 0044 7B68     	 ldr r3,[r7,#4]
 8720 0046 B3F1FF3F 	 cmp r3,#-1
 8721 004a 0AD1     	 bne .L585
 8722              	 .loc 1 5293 0 is_stmt 0 discriminator 1
 8723 004c 3B68     	 ldr r3,[r7]
 8724 004e 002B     	 cmp r3,#0
 8725 0050 07D0     	 beq .L585
5294:../Dave/Generated/FREERTOS/tasks.c ****             {
5295:../Dave/Generated/FREERTOS/tasks.c ****                 /* Add the task to the suspended task list instead of a delayed task
5296:../Dave/Generated/FREERTOS/tasks.c ****                  * list to ensure it is not woken by a timing event.  It will block
5297:../Dave/Generated/FREERTOS/tasks.c ****                  * indefinitely. */
5298:../Dave/Generated/FREERTOS/tasks.c ****                 vListInsertEnd( &xSuspendedTaskList, &( pxCurrentTCB->xStateListItem ) );
 8726              	 .loc 1 5298 0 is_stmt 1
 8727 0052 1A4B     	 ldr r3,.L588+4
 8728 0054 1B68     	 ldr r3,[r3]
 8729 0056 0433     	 adds r3,r3,#4
 8730 0058 1A48     	 ldr r0,.L588+12
 8731 005a 1946     	 mov r1,r3
 8732 005c FFF7FEFF 	 bl vListInsertEnd
 8733 0060 26E0     	 b .L583
 8734              	.L585:
5299:../Dave/Generated/FREERTOS/tasks.c ****             }
5300:../Dave/Generated/FREERTOS/tasks.c ****             else
5301:../Dave/Generated/FREERTOS/tasks.c ****             {
5302:../Dave/Generated/FREERTOS/tasks.c ****                 /* Calculate the time at which the task should be woken if the event
5303:../Dave/Generated/FREERTOS/tasks.c ****                  * does not occur.  This may overflow but this doesn't matter, the
5304:../Dave/Generated/FREERTOS/tasks.c ****                  * kernel will manage it correctly. */
5305:../Dave/Generated/FREERTOS/tasks.c ****                 xTimeToWake = xConstTickCount + xTicksToWait;
 8735              	 .loc 1 5305 0
 8736 0062 FA68     	 ldr r2,[r7,#12]
 8737 0064 7B68     	 ldr r3,[r7,#4]
 8738 0066 1344     	 add r3,r3,r2
 8739 0068 BB60     	 str r3,[r7,#8]
5306:../Dave/Generated/FREERTOS/tasks.c **** 
5307:../Dave/Generated/FREERTOS/tasks.c ****                 /* The list item will be inserted in wake time order. */
5308:../Dave/Generated/FREERTOS/tasks.c ****                 listSET_LIST_ITEM_VALUE( &( pxCurrentTCB->xStateListItem ), xTimeToWake );
 8740              	 .loc 1 5308 0
 8741 006a 144B     	 ldr r3,.L588+4
 8742 006c 1B68     	 ldr r3,[r3]
 8743 006e BA68     	 ldr r2,[r7,#8]
 8744 0070 5A60     	 str r2,[r3,#4]
5309:../Dave/Generated/FREERTOS/tasks.c **** 
5310:../Dave/Generated/FREERTOS/tasks.c ****                 if( xTimeToWake < xConstTickCount )
 8745              	 .loc 1 5310 0
 8746 0072 BA68     	 ldr r2,[r7,#8]
 8747 0074 FB68     	 ldr r3,[r7,#12]
 8748 0076 9A42     	 cmp r2,r3
 8749 0078 09D2     	 bcs .L587
5311:../Dave/Generated/FREERTOS/tasks.c ****                 {
5312:../Dave/Generated/FREERTOS/tasks.c ****                     /* Wake time has overflowed.  Place this item in the overflow
5313:../Dave/Generated/FREERTOS/tasks.c ****                      * list. */
5314:../Dave/Generated/FREERTOS/tasks.c ****                     vListInsert( pxOverflowDelayedTaskList, &( pxCurrentTCB->xStateListItem ) );
 8750              	 .loc 1 5314 0
 8751 007a 134B     	 ldr r3,.L588+16
 8752 007c 1A68     	 ldr r2,[r3]
 8753 007e 0F4B     	 ldr r3,.L588+4
 8754 0080 1B68     	 ldr r3,[r3]
 8755 0082 0433     	 adds r3,r3,#4
 8756 0084 1046     	 mov r0,r2
 8757 0086 1946     	 mov r1,r3
 8758 0088 FFF7FEFF 	 bl vListInsert
 8759 008c 10E0     	 b .L583
 8760              	.L587:
5315:../Dave/Generated/FREERTOS/tasks.c ****                 }
5316:../Dave/Generated/FREERTOS/tasks.c ****                 else
5317:../Dave/Generated/FREERTOS/tasks.c ****                 {
5318:../Dave/Generated/FREERTOS/tasks.c ****                     /* The wake time has not overflowed, so the current block list
5319:../Dave/Generated/FREERTOS/tasks.c ****                      * is used. */
5320:../Dave/Generated/FREERTOS/tasks.c ****                     vListInsert( pxDelayedTaskList, &( pxCurrentTCB->xStateListItem ) );
 8761              	 .loc 1 5320 0
 8762 008e 0F4B     	 ldr r3,.L588+20
 8763 0090 1A68     	 ldr r2,[r3]
 8764 0092 0A4B     	 ldr r3,.L588+4
 8765 0094 1B68     	 ldr r3,[r3]
 8766 0096 0433     	 adds r3,r3,#4
 8767 0098 1046     	 mov r0,r2
 8768 009a 1946     	 mov r1,r3
 8769 009c FFF7FEFF 	 bl vListInsert
5321:../Dave/Generated/FREERTOS/tasks.c **** 
5322:../Dave/Generated/FREERTOS/tasks.c ****                     /* If the task entering the blocked state was placed at the
5323:../Dave/Generated/FREERTOS/tasks.c ****                      * head of the list of blocked tasks then xNextTaskUnblockTime
5324:../Dave/Generated/FREERTOS/tasks.c ****                      * needs to be updated too. */
5325:../Dave/Generated/FREERTOS/tasks.c ****                     if( xTimeToWake < xNextTaskUnblockTime )
 8770              	 .loc 1 5325 0
 8771 00a0 0B4B     	 ldr r3,.L588+24
 8772 00a2 1B68     	 ldr r3,[r3]
 8773 00a4 BA68     	 ldr r2,[r7,#8]
 8774 00a6 9A42     	 cmp r2,r3
 8775 00a8 02D2     	 bcs .L583
5326:../Dave/Generated/FREERTOS/tasks.c ****                     {
5327:../Dave/Generated/FREERTOS/tasks.c ****                         xNextTaskUnblockTime = xTimeToWake;
 8776              	 .loc 1 5327 0
 8777 00aa 094A     	 ldr r2,.L588+24
 8778 00ac BB68     	 ldr r3,[r7,#8]
 8779 00ae 1360     	 str r3,[r2]
 8780              	.L583:
5328:../Dave/Generated/FREERTOS/tasks.c ****                     }
5329:../Dave/Generated/FREERTOS/tasks.c ****                     else
5330:../Dave/Generated/FREERTOS/tasks.c ****                     {
5331:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
5332:../Dave/Generated/FREERTOS/tasks.c ****                     }
5333:../Dave/Generated/FREERTOS/tasks.c ****                 }
5334:../Dave/Generated/FREERTOS/tasks.c ****             }
