   1              	 .syntax unified
 7246 00de 1A44     	 add r2,r2,r3
 7247 00e0 3B6A     	 ldr r3,[r7,#32]
 7248 00e2 0433     	 adds r3,r3,#4
 7249 00e4 1046     	 mov r0,r2
 7250 00e6 1946     	 mov r1,r3
 7251 00e8 FFF7FEFF 	 bl vListInsertEnd
4623:../Dave/Generated/FREERTOS/tasks.c **** 
4624:../Dave/Generated/FREERTOS/tasks.c **** 				/* The task should not have been on an event list. */
4625:../Dave/Generated/FREERTOS/tasks.c **** 				configASSERT( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL );
 7252              	 .loc 1 4625 0
 7253 00ec 3B6A     	 ldr r3,[r7,#32]
 7254 00ee 9B6A     	 ldr r3,[r3,#40]
 7255 00f0 002B     	 cmp r3,#0
 7256 00f2 09D0     	 beq .L510
 7257              	.LBB208:
 7258              	.LBB209:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7259              	 .loc 2 195 0 discriminator 1
 7260              	
 7261 00f4 4FF0FC03 	 mov r3,#252
 7262 00f8 83F31188 	 msr basepri,r3
 7263 00fc BFF36F8F 	 isb 
 7264 0100 BFF34F8F 	 dsb 
 7265              	
 7266              	
 7267              	 .thumb
 7268 0104 7B61     	 str r3,[r7,#20]
 7269              	.L511:
 7270              	.LBE209:
 7271              	.LBE208:
 7272              	 .loc 1 4625 0 discriminator 2
 7273 0106 FEE7     	 b .L511
 7274              	.L510:
4626:../Dave/Generated/FREERTOS/tasks.c **** 
4627:../Dave/Generated/FREERTOS/tasks.c **** 				#if( configUSE_TICKLESS_IDLE != 0 )
4628:../Dave/Generated/FREERTOS/tasks.c **** 				{
4629:../Dave/Generated/FREERTOS/tasks.c **** 					/* If a task is blocked waiting for a notification then
4630:../Dave/Generated/FREERTOS/tasks.c **** 					xNextTaskUnblockTime might be set to the blocked task's time
4631:../Dave/Generated/FREERTOS/tasks.c **** 					out time.  If the task is unblocked for a reason other than
4632:../Dave/Generated/FREERTOS/tasks.c **** 					a timeout xNextTaskUnblockTime is normally left unchanged,
4633:../Dave/Generated/FREERTOS/tasks.c **** 					because it will automatically get reset to a new value when
4634:../Dave/Generated/FREERTOS/tasks.c **** 					the tick count equals xNextTaskUnblockTime.  However if
4635:../Dave/Generated/FREERTOS/tasks.c **** 					tickless idling is used it might be more important to enter
4636:../Dave/Generated/FREERTOS/tasks.c **** 					sleep mode at the earliest possible time - so reset
4637:../Dave/Generated/FREERTOS/tasks.c **** 					xNextTaskUnblockTime here to ensure it is updated at the
4638:../Dave/Generated/FREERTOS/tasks.c **** 					earliest possible time. */
4639:../Dave/Generated/FREERTOS/tasks.c **** 					prvResetNextTaskUnblockTime();
4640:../Dave/Generated/FREERTOS/tasks.c **** 				}
4641:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
4642:../Dave/Generated/FREERTOS/tasks.c **** 
4643:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 7275              	 .loc 1 4643 0
 7276 0108 3B6A     	 ldr r3,[r7,#32]
 7277 010a DA6A     	 ldr r2,[r3,#44]
 7278 010c 0B4B     	 ldr r3,.L514+8
 7279 010e 1B68     	 ldr r3,[r3]
 7280 0110 DB6A     	 ldr r3,[r3,#44]
 7281 0112 9A42     	 cmp r2,r3
 7282 0114 07D9     	 bls .L509
4644:../Dave/Generated/FREERTOS/tasks.c **** 				{
4645:../Dave/Generated/FREERTOS/tasks.c **** 					/* The notified task has a priority above the currently
4646:../Dave/Generated/FREERTOS/tasks.c **** 					executing task so a yield is required. */
4647:../Dave/Generated/FREERTOS/tasks.c **** 					taskYIELD_IF_USING_PREEMPTION();
 7283              	 .loc 1 4647 0
 7284 0116 0A4B     	 ldr r3,.L514+12
 7285 0118 4FF08052 	 mov r2,#268435456
 7286 011c 1A60     	 str r2,[r3]
 7287              	
 7288 011e BFF34F8F 	 dsb
 7289              	
 7290              	
 7291 0122 BFF36F8F 	 isb
 7292              	
 7293              	 .thumb
 7294              	.L509:
4648:../Dave/Generated/FREERTOS/tasks.c **** 				}
4649:../Dave/Generated/FREERTOS/tasks.c **** 				else
4650:../Dave/Generated/FREERTOS/tasks.c **** 				{
4651:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4652:../Dave/Generated/FREERTOS/tasks.c **** 				}
4653:../Dave/Generated/FREERTOS/tasks.c **** 			}
4654:../Dave/Generated/FREERTOS/tasks.c **** 			else
4655:../Dave/Generated/FREERTOS/tasks.c **** 			{
4656:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4657:../Dave/Generated/FREERTOS/tasks.c **** 			}
4658:../Dave/Generated/FREERTOS/tasks.c **** 		}
4659:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7295              	 .loc 1 4659 0
 7296 0126 FFF7FEFF 	 bl vPortExitCritical
4660:../Dave/Generated/FREERTOS/tasks.c **** 
4661:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 7297              	 .loc 1 4661 0
 7298 012a 7B6A     	 ldr r3,[r7,#36]
4662:../Dave/Generated/FREERTOS/tasks.c **** 	}
 7299              	 .loc 1 4662 0
 7300 012c 1846     	 mov r0,r3
 7301 012e 2837     	 adds r7,r7,#40
 7302              	 .cfi_def_cfa_offset 8
 7303 0130 BD46     	 mov sp,r7
 7304              	 .cfi_def_cfa_register 13
 7305              	 
 7306 0132 80BD     	 pop {r7,pc}
 7307              	.L515:
 7308              	 .align 2
 7309              	.L514:
 7310 0134 00000000 	 .word uxTopReadyPriority
 7311 0138 00000000 	 .word pxReadyTasksLists
 7312 013c 00000000 	 .word pxCurrentTCB
 7313 0140 04ED00E0 	 .word -536810236
 7314              	 .cfi_endproc
 7315              	.LFE199:
 7317              	 .section .text.xTaskGenericNotifyFromISR,"ax",%progbits
 7318              	 .align 2
 7319              	 .global xTaskGenericNotifyFromISR
 7320              	 .thumb
 7321              	 .thumb_func
 7323              	xTaskGenericNotifyFromISR:
 7324              	.LFB200:
4663:../Dave/Generated/FREERTOS/tasks.c **** 
4664:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4665:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4666:../Dave/Generated/FREERTOS/tasks.c **** 
4667:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4668:../Dave/Generated/FREERTOS/tasks.c **** 
4669:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskGenericNotifyFromISR( TaskHandle_t xTaskToNotify, uint32_t ulValue, eNotifyAction 
4670:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7325              	 .loc 1 4670 0
 7326              	 .cfi_startproc
 7327              	 
 7328              	 
 7329 0000 80B5     	 push {r7,lr}
 7330              	 .cfi_def_cfa_offset 8
 7331              	 .cfi_offset 7,-8
 7332              	 .cfi_offset 14,-4
 7333 0002 8EB0     	 sub sp,sp,#56
 7334              	 .cfi_def_cfa_offset 64
 7335 0004 00AF     	 add r7,sp,#0
 7336              	 .cfi_def_cfa_register 7
 7337 0006 F860     	 str r0,[r7,#12]
 7338 0008 B960     	 str r1,[r7,#8]
 7339 000a 3B60     	 str r3,[r7]
 7340 000c 1346     	 mov r3,r2
 7341 000e FB71     	 strb r3,[r7,#7]
4671:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t * pxTCB;
4672:../Dave/Generated/FREERTOS/tasks.c **** 	uint8_t ucOriginalNotifyState;
4673:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn = pdPASS;
 7342              	 .loc 1 4673 0
 7343 0010 0123     	 movs r3,#1
 7344 0012 7B63     	 str r3,[r7,#52]
4674:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxSavedInterruptStatus;
4675:../Dave/Generated/FREERTOS/tasks.c **** 
4676:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( xTaskToNotify );
 7345              	 .loc 1 4676 0
 7346 0014 FB68     	 ldr r3,[r7,#12]
 7347 0016 002B     	 cmp r3,#0
 7348 0018 09D1     	 bne .L517
 7349              	.LBB210:
 7350              	.LBB211:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7351              	 .loc 2 195 0 discriminator 1
 7352              	
 7353 001a 4FF0FC03 	 mov r3,#252
 7354 001e 83F31188 	 msr basepri,r3
 7355 0022 BFF36F8F 	 isb 
 7356 0026 BFF34F8F 	 dsb 
 7357              	
 7358              	
 7359              	 .thumb
 7360 002a 7B62     	 str r3,[r7,#36]
 7361              	.L518:
 7362              	.LBE211:
 7363              	.LBE210:
 7364              	 .loc 1 4676 0 discriminator 1
 7365 002c FEE7     	 b .L518
 7366              	.L517:
4677:../Dave/Generated/FREERTOS/tasks.c **** 
4678:../Dave/Generated/FREERTOS/tasks.c **** 		/* RTOS ports that support interrupt nesting have the concept of a
4679:../Dave/Generated/FREERTOS/tasks.c **** 		maximum	system call (or maximum API call) interrupt priority.
4680:../Dave/Generated/FREERTOS/tasks.c **** 		Interrupts that are	above the maximum system call priority are keep
4681:../Dave/Generated/FREERTOS/tasks.c **** 		permanently enabled, even when the RTOS kernel is in a critical section,
4682:../Dave/Generated/FREERTOS/tasks.c **** 		but cannot make any calls to FreeRTOS API functions.  If configASSERT()
4683:../Dave/Generated/FREERTOS/tasks.c **** 		is defined in FreeRTOSConfig.h then
4684:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID() will result in an assertion
4685:../Dave/Generated/FREERTOS/tasks.c **** 		failure if a FreeRTOS API function is called from an interrupt that has
4686:../Dave/Generated/FREERTOS/tasks.c **** 		been assigned a priority above the configured maximum system call
4687:../Dave/Generated/FREERTOS/tasks.c **** 		priority.  Only FreeRTOS functions that end in FromISR can be called
4688:../Dave/Generated/FREERTOS/tasks.c **** 		from interrupts	that have been assigned a priority at or (logically)
4689:../Dave/Generated/FREERTOS/tasks.c **** 		below the maximum system call interrupt priority.  FreeRTOS maintains a
4690:../Dave/Generated/FREERTOS/tasks.c **** 		separate interrupt safe API to ensure interrupt entry is as fast and as
4691:../Dave/Generated/FREERTOS/tasks.c **** 		simple as possible.  More information (albeit Cortex-M specific) is
4692:../Dave/Generated/FREERTOS/tasks.c **** 		provided on the following link:
4693:../Dave/Generated/FREERTOS/tasks.c **** 		http://www.freertos.org/RTOS-Cortex-M3-M4.html */
4694:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID();
 7367              	 .loc 1 4694 0
 7368 002e FFF7FEFF 	 bl vPortValidateInterruptPriority
4695:../Dave/Generated/FREERTOS/tasks.c **** 
4696:../Dave/Generated/FREERTOS/tasks.c **** 		pxTCB = ( TCB_t * ) xTaskToNotify;
 7369              	 .loc 1 4696 0
 7370 0032 FB68     	 ldr r3,[r7,#12]
 7371 0034 3B63     	 str r3,[r7,#48]
 7372              	.LBB212:
 7373              	.LBB213:
 211:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7374              	 .loc 2 211 0
 7375              	
 7376 0036 EFF31182 	 mrs r2,basepri
 7377 003a 4FF0FC03 	 mov r3,#252
 7378 003e 83F31188 	 msr basepri,r3
 7379 0042 BFF36F8F 	 isb 
 7380 0046 BFF34F8F 	 dsb 
 7381              	
 7382              	
 7383              	 .thumb
 7384 004a 3A62     	 str r2,[r7,#32]
 7385 004c FB61     	 str r3,[r7,#28]
 223:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
 7386              	 .loc 2 223 0
 7387 004e 3B6A     	 ldr r3,[r7,#32]
 7388              	.LBE213:
 7389              	.LBE212:
4697:../Dave/Generated/FREERTOS/tasks.c **** 
4698:../Dave/Generated/FREERTOS/tasks.c **** 		uxSavedInterruptStatus = portSET_INTERRUPT_MASK_FROM_ISR();
 7390              	 .loc 1 4698 0
 7391 0050 FB62     	 str r3,[r7,#44]
4699:../Dave/Generated/FREERTOS/tasks.c **** 		{
4700:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulPreviousNotificationValue != NULL )
 7392              	 .loc 1 4700 0
 7393 0052 3B68     	 ldr r3,[r7]
 7394 0054 002B     	 cmp r3,#0
 7395 0056 03D0     	 beq .L520
4701:../Dave/Generated/FREERTOS/tasks.c **** 			{
4702:../Dave/Generated/FREERTOS/tasks.c **** 				*pulPreviousNotificationValue = pxTCB->ulNotifiedValue;
 7396              	 .loc 1 4702 0
 7397 0058 3B6B     	 ldr r3,[r7,#48]
 7398 005a 9A6E     	 ldr r2,[r3,#104]
 7399 005c 3B68     	 ldr r3,[r7]
 7400 005e 1A60     	 str r2,[r3]
 7401              	.L520:
4703:../Dave/Generated/FREERTOS/tasks.c **** 			}
4704:../Dave/Generated/FREERTOS/tasks.c **** 
4705:../Dave/Generated/FREERTOS/tasks.c **** 			ucOriginalNotifyState = pxTCB->ucNotifyState;
 7402              	 .loc 1 4705 0
 7403 0060 3B6B     	 ldr r3,[r7,#48]
 7404 0062 93F86C30 	 ldrb r3,[r3,#108]
 7405 0066 87F82B30 	 strb r3,[r7,#43]
4706:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB->ucNotifyState = taskNOTIFICATION_RECEIVED;
 7406              	 .loc 1 4706 0
 7407 006a 3B6B     	 ldr r3,[r7,#48]
 7408 006c 0222     	 movs r2,#2
 7409 006e 83F86C20 	 strb r2,[r3,#108]
4707:../Dave/Generated/FREERTOS/tasks.c **** 
4708:../Dave/Generated/FREERTOS/tasks.c **** 			switch( eAction )
 7410              	 .loc 1 4708 0
 7411 0072 FB79     	 ldrb r3,[r7,#7]
 7412 0074 042B     	 cmp r3,#4
 7413 0076 29D8     	 bhi .L521
 7414 0078 01A2     	 adr r2,.L523
 7415 007a 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 7416 007e 00BF     	 .p2align 2
 7417              	.L523:
 7418 0080 CD000000 	 .word .L521+1
 7419 0084 95000000 	 .word .L524+1
 7420 0088 A3000000 	 .word .L525+1
 7421 008c AF000000 	 .word .L526+1
 7422 0090 B7000000 	 .word .L527+1
 7423              	 .p2align 1
 7424              	.L524:
4709:../Dave/Generated/FREERTOS/tasks.c **** 			{
4710:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetBits	:
4711:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue |= ulValue;
 7425              	 .loc 1 4711 0
 7426 0094 3B6B     	 ldr r3,[r7,#48]
 7427 0096 9A6E     	 ldr r2,[r3,#104]
 7428 0098 BB68     	 ldr r3,[r7,#8]
 7429 009a 1A43     	 orrs r2,r2,r3
 7430 009c 3B6B     	 ldr r3,[r7,#48]
 7431 009e 9A66     	 str r2,[r3,#104]
4712:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7432              	 .loc 1 4712 0
 7433 00a0 14E0     	 b .L521
 7434              	.L525:
4713:../Dave/Generated/FREERTOS/tasks.c **** 
4714:../Dave/Generated/FREERTOS/tasks.c **** 				case eIncrement	:
4715:../Dave/Generated/FREERTOS/tasks.c **** 					( pxTCB->ulNotifiedValue )++;
 7435              	 .loc 1 4715 0
 7436 00a2 3B6B     	 ldr r3,[r7,#48]
 7437 00a4 9B6E     	 ldr r3,[r3,#104]
 7438 00a6 5A1C     	 adds r2,r3,#1
 7439 00a8 3B6B     	 ldr r3,[r7,#48]
 7440 00aa 9A66     	 str r2,[r3,#104]
4716:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7441              	 .loc 1 4716 0
 7442 00ac 0EE0     	 b .L521
 7443              	.L526:
4717:../Dave/Generated/FREERTOS/tasks.c **** 
4718:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithOverwrite	:
4719:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue = ulValue;
 7444              	 .loc 1 4719 0
 7445 00ae 3B6B     	 ldr r3,[r7,#48]
 7446 00b0 BA68     	 ldr r2,[r7,#8]
 7447 00b2 9A66     	 str r2,[r3,#104]
4720:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7448              	 .loc 1 4720 0
 7449 00b4 0AE0     	 b .L521
 7450              	.L527:
4721:../Dave/Generated/FREERTOS/tasks.c **** 
4722:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithoutOverwrite :
4723:../Dave/Generated/FREERTOS/tasks.c **** 					if( ucOriginalNotifyState != taskNOTIFICATION_RECEIVED )
 7451              	 .loc 1 4723 0
 7452 00b6 97F82B30 	 ldrb r3,[r7,#43]
 7453 00ba 022B     	 cmp r3,#2
 7454 00bc 03D0     	 beq .L528
4724:../Dave/Generated/FREERTOS/tasks.c **** 					{
4725:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->ulNotifiedValue = ulValue;
 7455              	 .loc 1 4725 0
 7456 00be 3B6B     	 ldr r3,[r7,#48]
 7457 00c0 BA68     	 ldr r2,[r7,#8]
 7458 00c2 9A66     	 str r2,[r3,#104]
4726:../Dave/Generated/FREERTOS/tasks.c **** 					}
4727:../Dave/Generated/FREERTOS/tasks.c **** 					else
4728:../Dave/Generated/FREERTOS/tasks.c **** 					{
4729:../Dave/Generated/FREERTOS/tasks.c **** 						/* The value could not be written to the task. */
4730:../Dave/Generated/FREERTOS/tasks.c **** 						xReturn = pdFAIL;
4731:../Dave/Generated/FREERTOS/tasks.c **** 					}
4732:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7459              	 .loc 1 4732 0
 7460 00c4 01E0     	 b .L538
 7461              	.L528:
4730:../Dave/Generated/FREERTOS/tasks.c **** 					}
 7462              	 .loc 1 4730 0
 7463 00c6 0023     	 movs r3,#0
 7464 00c8 7B63     	 str r3,[r7,#52]
 7465              	.L538:
 7466              	 .loc 1 4732 0
 7467 00ca 00BF     	 nop
 7468              	.L521:
4733:../Dave/Generated/FREERTOS/tasks.c **** 
4734:../Dave/Generated/FREERTOS/tasks.c **** 				case eNoAction :
4735:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task is being notified without its notify value being
4736:../Dave/Generated/FREERTOS/tasks.c **** 					updated. */
4737:../Dave/Generated/FREERTOS/tasks.c **** 					break;
4738:../Dave/Generated/FREERTOS/tasks.c **** 			}
4739:../Dave/Generated/FREERTOS/tasks.c **** 
4740:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY_FROM_ISR();
4741:../Dave/Generated/FREERTOS/tasks.c **** 
4742:../Dave/Generated/FREERTOS/tasks.c **** 			/* If the task is in the blocked state specifically to wait for a
4743:../Dave/Generated/FREERTOS/tasks.c **** 			notification then unblock it now. */
4744:../Dave/Generated/FREERTOS/tasks.c **** 			if( ucOriginalNotifyState == taskWAITING_NOTIFICATION )
 7469              	 .loc 1 4744 0
 7470 00cc 97F82B30 	 ldrb r3,[r7,#43]
 7471 00d0 012B     	 cmp r3,#1
 7472 00d2 47D1     	 bne .L530
4745:../Dave/Generated/FREERTOS/tasks.c **** 			{
4746:../Dave/Generated/FREERTOS/tasks.c **** 				/* The task should not have been on an event list. */
4747:../Dave/Generated/FREERTOS/tasks.c **** 				configASSERT( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL );
 7473              	 .loc 1 4747 0
 7474 00d4 3B6B     	 ldr r3,[r7,#48]
 7475 00d6 9B6A     	 ldr r3,[r3,#40]
 7476 00d8 002B     	 cmp r3,#0
 7477 00da 09D0     	 beq .L531
 7478              	.LBB214:
 7479              	.LBB215:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7480              	 .loc 2 195 0 discriminator 1
 7481              	
 7482 00dc 4FF0FC03 	 mov r3,#252
 7483 00e0 83F31188 	 msr basepri,r3
 7484 00e4 BFF36F8F 	 isb 
 7485 00e8 BFF34F8F 	 dsb 
 7486              	
 7487              	
 7488              	 .thumb
 7489 00ec BB61     	 str r3,[r7,#24]
 7490              	.L532:
 7491              	.LBE215:
 7492              	.LBE214:
 7493              	 .loc 1 4747 0 discriminator 2
 7494 00ee FEE7     	 b .L532
 7495              	.L531:
4748:../Dave/Generated/FREERTOS/tasks.c **** 
4749:../Dave/Generated/FREERTOS/tasks.c **** 				if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
 7496              	 .loc 1 4749 0
 7497 00f0 214B     	 ldr r3,.L539
 7498 00f2 1B68     	 ldr r3,[r3]
 7499 00f4 002B     	 cmp r3,#0
 7500 00f6 1ED1     	 bne .L533
4750:../Dave/Generated/FREERTOS/tasks.c **** 				{
4751:../Dave/Generated/FREERTOS/tasks.c **** 					( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 7501              	 .loc 1 4751 0
 7502 00f8 3B6B     	 ldr r3,[r7,#48]
 7503 00fa 0433     	 adds r3,r3,#4
 7504 00fc 1846     	 mov r0,r3
 7505 00fe FFF7FEFF 	 bl uxListRemove
4752:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddTaskToReadyList( pxTCB );
 7506              	 .loc 1 4752 0
 7507 0102 3B6B     	 ldr r3,[r7,#48]
 7508 0104 DB6A     	 ldr r3,[r3,#44]
 7509 0106 1A46     	 mov r2,r3
 7510 0108 0123     	 movs r3,#1
 7511 010a 03FA02F2 	 lsl r2,r3,r2
 7512 010e 1B4B     	 ldr r3,.L539+4
 7513 0110 1B68     	 ldr r3,[r3]
 7514 0112 1343     	 orrs r3,r3,r2
 7515 0114 194A     	 ldr r2,.L539+4
 7516 0116 1360     	 str r3,[r2]
 7517 0118 3B6B     	 ldr r3,[r7,#48]
 7518 011a DA6A     	 ldr r2,[r3,#44]
 7519 011c 1346     	 mov r3,r2
 7520 011e 9B00     	 lsls r3,r3,#2
 7521 0120 1344     	 add r3,r3,r2
 7522 0122 9B00     	 lsls r3,r3,#2
 7523 0124 164A     	 ldr r2,.L539+8
 7524 0126 1A44     	 add r2,r2,r3
 7525 0128 3B6B     	 ldr r3,[r7,#48]
 7526 012a 0433     	 adds r3,r3,#4
 7527 012c 1046     	 mov r0,r2
 7528 012e 1946     	 mov r1,r3
 7529 0130 FFF7FEFF 	 bl vListInsertEnd
 7530 0134 05E0     	 b .L534
 7531              	.L533:
4753:../Dave/Generated/FREERTOS/tasks.c **** 				}
4754:../Dave/Generated/FREERTOS/tasks.c **** 				else
4755:../Dave/Generated/FREERTOS/tasks.c **** 				{
4756:../Dave/Generated/FREERTOS/tasks.c **** 					/* The delayed and ready lists cannot be accessed, so hold
4757:../Dave/Generated/FREERTOS/tasks.c **** 					this task pending until the scheduler is resumed. */
4758:../Dave/Generated/FREERTOS/tasks.c **** 					vListInsertEnd( &( xPendingReadyList ), &( pxTCB->xEventListItem ) );
 7532              	 .loc 1 4758 0
 7533 0136 3B6B     	 ldr r3,[r7,#48]
 7534 0138 1833     	 adds r3,r3,#24
 7535 013a 1248     	 ldr r0,.L539+12
